comment_id,cluster
eefxjkx,1
eeka52h,2
eecq3gq,2
ee6sxxp,0
ed826ma,1
ee0xmh0,2
eeqvjpi,0
efdsfts,0
eert7sx,2
edh095l,1
eeznwjm,1
eed72tk,0
edmmbl3,1
edkzur6,0
ef6g9dl,3
edafys4,2
eezi9kz,0
ednj2kx,2
edbpb6n,2
eeau2b2,0
ef8cgc3,1
ef59mep,2
eeec4r2,2
ed5s9gd,0
ef6w2gs,1
eesudcc,0
ee369xg,2
ed899j4,0
ee4znh0,0
edwhsa7,2
edk8qov,2
edgc1ng,3
ee4nu7j,2
edqe6gz,0
ef3xnm3,2
ef67kir,0
eew1gle,3
efbf558,0
ede4aki,3
edbud6n,2
ed324be,0
eea83i4,3
ee11968,2
ed1ph6f,0
ef4q6se,2
edwp5km,0
ee8c7nd,1
eexuw0k,2
eeb4o4c,0
ef5tobo,0
eejmh5x,1
edanvwr,1
ed935ta,2
eeyd26v,1
efbk1f2,2
edzsjqa,1
eduv7lp,2
ef6snnt,2
edroc0j,1
edv6u1c,2
eef0ah8,1
edci8on,0
ees923d,3
ee73ge8,1
ef85gx6,2
eeay7pk,0
eeile0x,0
ee143cv,2
edg20x7,0
edheejf,1
edns84n,0
ef8hltn,2
efevlp8,1
ed6d9kg,2
eera8px,1
eduqz3g,3
efgke18,1
effompx,0
eeejm19,2
edzb10s,2
edirjnu,0
eeuz29s,1
ed7x1dv,0
ee7xx8t,2
eeu0j3l,2
ef8snhp,1
edwiv4a,2
eev7dzo,1
ee3ppub,1
eemx04q,1
eewkvyt,2
eer8az4,1
eee9l7r,1
edy4csh,1
eelephe,0
efgrsbw,2
eeehlxg,2
edwdv95,2
ed3km2z,0
eeb1v94,0
eeambhe,2
edte95h,1
eeen25e,1
edfs4ek,1
ee1601y,1
eesm3ij,2
ef973ve,1
eelrecj,1
ee2bd3y,0
eejptur,2
edf34ts,2
eey8i07,0
edgyhvi,0
eef5si2,1
edn2x02,2
efgws64,1
efdsagi,1
ed9phkv,0
ee9j5so,2
ee1f6qp,2
efdcg93,0
ee8h54x,2
ef0q5g0,2
eeaq79d,0
edxm1p8,1
ef81uv3,2
ee6t1mh,1
edhnwzg,1
ee0qqhu,2
eenau03,2
eepf1ic,0
eegoke0,2
eewin7m,2
ee8u5o3,1
edmdz4n,2
edflyvv,0
ee8tn5v,0
ee347uk,0
eeoua2j,0
edaikq7,2
efaizp3,0
edzhvdj,1
efdltey,2
ef9ozte,2
eeyqqk8,0
edlrxsq,0
edbw2gj,2
ee9j7vh,0
eevvus4,1
ed311me,0
eexxip6,1
ef1l2h4,2
ef5zqj3,2
ee4j5i9,1
eei8tja,1
eeopx7f,0
eeqd1yn,0
ef4ccxw,2
ef4k70s,1
ee26933,1
effbpmm,3
eecd7bp,2
edtezc1,0
edng2r1,2
efc4ygk,1
edji081,1
ed6srlg,3
ee05yms,0
efh5074,0
ed3sga8,3
eet258e,0
ee3n3fu,3
efcldxm,0
ee04njk,1
ee81gik,2
ee568an,0
edys5oa,0
eege3fw,0
efeqraj,2
efbkceg,1
edltgnf,1
eczb4bm,2
edk0h9q,0
eel21jm,2
ed2yffh,2
edsbf34,1
edno8iy,2
eeoehso,0
edrctuk,0
ef5pcyk,0
edntna3,0
ef58jo6,1
ed9dsor,2
eebno91,3
ed6awse,2
ed91k5w,2
eecqr4f,0
edoxkhq,2
ee6tsgl,3
edpdjnp,0
eeyebxh,0
eem3q0u,0
ee7ahjs,2
ee78a0x,0
ee0oc08,1
ee3n1bm,2
eexstm9,2
ee34io9,2
efgsl18,2
ee5p37u,1
edf9x88,1
efdimek,2
edoh28x,2
eeqe6ci,3
ef4wxz7,1
efb0gx3,1
edz8lro,1
ee0rs1r,2
ee9k2cf,0
ee0ik5w,2
edbhd2h,2
ed2vxqv,2
edbz5xm,0
ed9krbp,1
edp8efr,1
ee9k037,2
ed9zqbs,2
ee02jhi,1
ednlc18,3
edej98c,1
eevj9wc,1
eff7e00,2
ef9xe72,1
ed6tngi,1
edog5tk,1
edkmhur,0
efgu52z,0
edw2x7t,0
ef727in,2
efev8nq,3
eewslhl,1
ed689ui,0
eeunffh,1
edulxs7,3
ed9k82f,1
edyf5zg,2
edtran8,1
eeamnxd,1
ee56bbx,0
edq8wfk,0
edcljyk,2
efdehiv,2
edjuvp5,0
ee949jt,2
eehmqi4,0
ef0pptl,0
eemasmx,2
ed8rx2x,2
ed1zh4r,3
eemng79,0
ed8ao7n,1
eecsc0x,0
ef1betm,2
edj5r41,2
ed2y6ix,0
ed10iw1,2
ed4agca,0
efa5zr8,1
eeca855,2
edkeqg5,0
eeqbuco,2
eepfwgq,0
eeocwcy,0
ed4r2qc,0
eehhqck,1
efamq4e,1
edxl83u,0
eff25k0,2
eevc2j7,2
edlil0h,2
eedwm83,2
ef4m0cd,0
edksa1d,2
edzr4bj,0
ed43l93,0
efeukn7,0
eekf9g9,0
edws7rb,1
edjqoa4,2
edgh0sl,0
ed2611v,0
edxw1ab,2
ef0gag3,0
ee0csyv,2
ed11edx,0
ed1d6a4,2
ef1mfs8,0
edarr34,0
ef558e3,1
eepllic,3
ee7j4s6,1
eep11eh,0
ef415vh,1
edxckc4,0
efeez6n,1
ed11v01,1
eeab8f4,1
ed1kyil,2
ed2pt1l,2
eed8q7r,1
eef4jqs,2
eczez7j,1
eeueyds,0
efc330k,0
eczkg1x,1
ed9zu79,2
eczruja,0
eev9m7c,1
eedf3hk,2
edw4x7p,0
eecaq12,0
ee4d70v,0
eeumqwe,2
efftwog,1
ed2hqj5,0
eeaneup,2
edxbuqt,2
ed1udad,0
ed68nld,1
edprrzj,1
ee1lhg8,0
effba0q,1
ed9phsx,3
efh455y,0
eduivs6,2
eemfkfp,0
efhcj0y,2
ed6opty,2
efekz0d,2
ee2tkpj,2
edwtoac,0
ed9w3o0,1
edgzqj6,0
eff1kgh,0
ee27tbv,0
ef92j80,1
edb7jq1,1
edyf258,2
efbfta7,2
edui5jv,0
effc0ke,3
eevxwzb,1
eer828c,1
edmqhp4,3
eczx19r,0
eczlnf9,1
ee29ndi,1
eesf03z,1
eewwra7,0
edju43f,0
edx3ku0,0
ef3mnfz,0
edodid3,0
ed8oey5,0
edfjf5d,0
efh4fvv,1
ef2zjcv,1
eel0m5q,0
eemapl9,0
efgzytj,1
ee1o78u,2
edkyz0y,0
ef5ehe8,0
effwtuz,1
eedkkt6,2
edjqq6q,2
ee1f7zm,0
eem2vx9,0
edw3a6u,0
edl53oi,2
edrv1m4,0
eekbqug,1
eeq098c,1
ed40msq,0
eeb8g46,2
ee0sqyc,0
edn32mx,0
edt494w,2
eev9bzt,0
ednma94,2
edul19j,2
ee8kbe5,2
edd87ln,1
edo40t7,2
edaywdd,2
eebhbkh,0
eeaqvdw,2
ee00p9i,0
eequesp,0
edh755h,2
eetedlb,2
efge8mn,2
eehltq0,2
eczurtb,1
edkj6zy,0
edtdh3r,3
ed7nwxk,0
ed1pqbw,0
ed343cu,2
edz8oyc,2
edv80yp,1
efb22py,0
ee8m712,0
eff2hwu,1
ef863km,3
edhlp7y,1
eenqsp1,1
edxzgjs,2
eernbku,2
edgeht1,1
ed64e3h,3
eekop7y,1
eda6bdg,0
een6j5t,1
ef4yaoq,0
ee3g9p7,0
ee3umbp,2
eegbfvn,0
ef2d9bb,1
eeeoavh,1
eeu9yox,2
edobn2x,1
ee154yr,1
eet90x5,2
edefusp,0
eczkx19,1
ed0zugh,1
ee7oly6,0
ediiyko,2
ed3mqvz,2
ee5sxcs,1
edl3m4r,0
efbrzqf,1
efg840e,3
eebkzfy,0
ed3jarg,2
eecdfuv,2
ef92kf5,2
eehzuwq,2
edjh02y,1
eek5yoh,1
efh5hn5,0
ednqve1,0
ed5uxrb,1
eczbdg4,3
ed32d92,2
edu5had,2
ee3a4yj,0
ef7xhkj,2
ef5kgpl,0
ee6lrfk,1
ee5cpks,2
edoxyzg,2
ef95upb,0
efafjio,2
eekt2pv,0
edwxzep,0
ed4p5qi,2
edaxkmo,2
eepeh83,3
edxa7k0,2
efftd1m,1
efgl3hl,1
eed6gi4,2
eerzrvh,1
eff9wvh,1
eehf73d,2
ee91zfs,0
eenlyqf,2
ed7f11g,1
ee0rgb4,1
eczcp10,2
eel5eq2,1
ee0e4fz,2
effa0xx,3
edryx91,1
edzmwzv,0
eer6zsq,2
eeplekg,0
ef2skls,2
ee1ehum,1
eec8c20,1
ee2gdxw,2
edffknz,0
edwgld5,0
eexs3q1,2
ee3wtlq,2
ef7b61m,2
eesk7vd,1
eenw11k,1
edm0gpk,1
eei3ajc,0
ed4kmp8,1
ef3566e,2
ef026k3,1
ed187mu,1
ee8cqdn,2
ee4olez,2
eeux1vv,0
edrhb6t,1
ed9rp2v,2
edyraqi,1
edoce1w,2
ed7uezu,1
eekvjn8,1
eelavf3,0
ed2czfc,3
edy139q,1
eeht0xf,2
eep5hii,1
eem4hjw,0
ee0z5jb,1
edowzt1,2
ee1jq22,0
edogatg,2
eenuk4d,2
eephafc,1
ef0wg56,1
eeydfpr,2
eer9t7j,2
edf3pvg,0
ee3ukgv,1
ee4dkee,0
ed4yzc1,1
ed6lzu6,0
eeg8r37,2
efbdgaa,0
ee73p7t,0
ed01btv,2
eehtrn2,2
ee1s5s2,1
eewh9tf,0
edl441m,1
ef1eim7,0
eekaa6r,2
effao07,0
eed8epd,0
ee3cgjs,1
eeftpc8,1
eetn82m,0
ee53udw,2
edu0ob0,0
ee2hua7,2
ef9peaz,1
eeaaw62,0
efgg6vc,1
edckc5y,1
eewlu6x,2
edg1zzl,1
eene6x8,1
eeay491,2
eesjkx7,1
eew2dcm,1
efd93hh,1
eep7up7,2
ef9otfl,0
ee5o989,2
edk5hva,2
ed05jes,0
eduqcfj,3
eev4p4k,2
eegk0xr,2
ef2cp4w,1
edad3ke,2
edqnpe7,2
ed5u8kb,2
eeb43em,0
edi53km,0
eeu4dq8,0
edd0f8h,0
edg67xd,2
eeq8hn7,2
eemyp29,1
ednh8gb,1
eevh502,0
eecg1a4,1
eewbdc5,2
ef00omq,1
eejdrwa,0
eep2mzn,1
edyoru4,3
ef50f9f,2
edxbeaw,1
eczxo6i,1
eeikrk6,0
eei7apz,1
efh2k6i,1
edsfac6,0
ef2vbhb,0
edted0j,2
ed5qv41,2
ed1qbx1,0
eepr3uj,2
edrh2oi,0
edodxzv,0
ed668eu,2
efepvfa,2
eeuu11r,2
edzw2st,1
eedmy36,0
efaiat1,1
eewp0z3,2
edagw2c,2
edivcys,0
edp56l4,0
ee7k8n2,0
edr0k2t,3
ee28968,0
ed8htw0,1
edb1wjt,2
eeo574w,1
ee3ztta,3
ed4rpui,1
ef05ipi,0
eda8l2f,2
edumysi,1
efd6cjs,0
ef12uy7,2
ed3sh4v,1
ed5fu2u,2
ed6bagh,0
eegnd43,1
edqro14,0
ed338fi,2
ee2hvy8,2
edetnbw,2
eex0w0q,1
eduuwuw,1
eev0le0,0
ediormf,0
ed8snbd,0
ed9kgw5,2
ef7sst3,0
ee8yzui,1
edlh0lb,0
eer38ic,2
eemo4po,2
ed2cflc,1
efcvaf3,0
eexv7pk,2
ef6oa94,0
edkun4e,0
eethth9,0
ef9c6cj,0
eejx9hr,2
edsysfm,2
ed4unfk,0
ees8m71,1
edxwzw9,0
efd8hvi,0
eeuy7do,3
edb0uxb,0
efe1q71,1
edd3a21,0
edm0c9b,1
efeq130,1
eetg8hf,1
edtwmdx,1
ef61oot,2
eecdxs6,3
eevgxuk,2
eeyghah,0
edpah24,3
edk6w8j,0
edeaytu,0
eei6qf2,0
educoe4,0
ef6mwqy,1
eemgpp3,1
ee8x8qh,2
edyfcmm,1
edkl1yg,0
eep879c,1
ee8pk8u,3
eek7276,0
een8l19,1
eeq5skr,0
ed9dezg,2
ee9x4rt,1
eeud3qx,0
edtv2uk,0
edhelbr,2
ee0hmq9,2
ee20wmp,2
edpsphr,2
eda6b5e,2
eec4vf1,2
ef6melg,1
edl8owl,2
eed35sz,2
eez3due,0
eet6725,0
edhpq1z,1
edom4zn,0
eda1f76,1
ee5mn54,2
ed6bik6,2
eejmn0o,2
eduf9px,1
ef1rwfj,0
eel2zw2,2
ef8kkqy,2
eeda3xf,0
edttdfl,3
eeaico8,2
efddd67,2
ed3qgqr,2
ed7si3x,1
edg5m8h,0
ed4fh9g,2
efbvong,2
ee6y5p9,0
ed7k684,3
edgjyqc,2
edvka97,1
edbf401,0
ed79019,0
eeehy7b,0
ef4hyg5,2
ed1158i,2
ed4h3u2,1
eeq92q9,3
edbyhs3,2
eevevuh,0
eezfa3p,2
ee3ha8m,2
edlhs4w,0
ed529ln,1
eeddoai,0
ede5aoj,1
ednwc3z,1
eeyqj4c,0
ee8l1p7,2
edprg06,2
eetbdxp,2
eez9p9z,1
edy17ec,2
efeiyqj,1
eejvz3q,2
edpvckf,0
edsn7k9,0
ee6hs0y,2
ef1stt9,2
eemg4ci,0
edk3u6d,2
ee320u1,1
ednhdyy,2
efdmltx,2
ed71ytt,1
ed9pyix,1
ee28rzf,2
effzdwk,1
edpqtmr,0
eeye6cz,3
eel9gc7,1
edbbu5t,1
eed9k5y,2
ef58klx,1
edlud6c,0
edfgzjv,2
ee02g88,2
ee4m4uh,1
efex0nn,3
eeye3ry,2
ed5lk9c,2
eebd1ms,1
ee8y6rn,0
efakea7,1
ee0tuha,2
ed4zxo1,0
ee5h8kw,1
ed8mq8n,0
ee2qwse,0
eee1ruy,1
efdhvh8,0
edhj70n,1
ee52tcc,0
ed4vcgt,1
eeyr9at,1
edwzg9i,1
eeafre8,1
edk7l6a,2
edhilhy,1
eeua5h0,0
eeo3o4x,0
edl2fhv,2
eee5ubd,2
eczh9nf,1
edhw9ix,1
ee8m663,1
ed3cvua,0
edducng,1
eee33g1,0
ee6608z,1
edae1qg,3
ef7v68o,0
ed4825m,1
ef7l6vk,2
edabotf,0
edfa4pc,1
eenqffs,1
ee5ddui,1
edytbpq,1
ed36jgm,0
effz8ks,0
edk72u4,2
edzrmyy,1
eds6cir,2
edtefmn,1
edjroaq,1
ee64hkk,0
edtut8g,1
eef2pw1,1
ee0br2k,2
edl5i4c,2
edj40he,2
ee8442m,2
edp1dr5,2
efdlrvn,1
ed4cyt9,1
edbhu6h,0
eczupcx,1
eed8pqu,2
eecp2ik,0
edrjter,1
eemwq3p,3
edcxf38,1
ee9f5q5,0
ee51sz6,0
ee4jpy1,0
ed4cjqt,0
eemtapo,2
eenrrdm,1
ef4omdu,1
edtld3b,1
ee9kwuz,2
efgcmph,0
edj2xl5,0
ed5gaxp,0
edde6k4,3
eemet6m,2
edr1o40,0
ef8umiz,0
eeubq0g,0
ef828mn,2
edmpcie,0
ed90qbc,2
ed75faf,1
eecy12e,2
edph179,0
edg66lk,0
eeunelw,2
ef0hx65,1
efd6yaa,1
edd3byk,1
eetonhn,2
edvkkxa,1
ee4bpqt,1
eezl93w,0
edqemsx,0
eeva1gn,0
efbkyvr,0
ef4pa5w,1
ee3l0bw,2
edevz68,0
edlff90,2
edleb21,0
ee3u5fe,1
edm4y9x,1
eei4dkx,1
edpcomy,0
edl50kl,2
eeld9ug,1
ee0xvmh,2
ee61h61,0
edvksql,0
efal2f0,0
eextz2m,2
ee5qwna,0
eedzsg4,2
edc97k2,2
eevlr1a,2
ed8cuiv,0
edyvoch,0
eczfbty,3
ed6piv1,2
ee6f7if,0
eddj6h7,1
edghzib,0
edh888r,1
eeadp9n,1
ee5yy29,2
ef8u7bt,0
edd20sn,0
edwptl6,2
eem2tmo,0
eehgd6y,2
eevz6il,1
eddplp2,1
efh1yd5,2
ef8to90,2
ede0kvr,1
eepqzig,2
ed6gcek,0
efa2ipj,0
ed8elm4,1
ef16rr9,1
efemq04,0
efhaitr,0
eeh3zat,0
eegt0p6,1
ed67u8n,1
ee2m410,0
edzo6po,2
edcydnj,2
ee7e449,1
ednzv48,0
eemgcwq,2
ed7sl19,0
edlzpp1,0
edsqp29,1
eeoan0m,1
eff8aa6,0
edu2xws,0
eeau5jf,2
edka5nb,2
ef00gzc,0
edvb5ab,1
eex6rr9,1
eczx48m,1
ed9x205,1
ed5c0dr,0
eepi6q4,2
ed4aepa,2
efdl4z2,2
eeq77da,2
ef9il6m,0
ef033x7,0
eez02hf,2
ef1l0oh,0
ef4qkqr,0
eeh0vx1,1
ef35g63,1
eexcvoe,1
ef1x2o0,0
edk0zqb,0
ee5gu1s,0
eei0b8d,2
ees7lor,1
ef50qp9,0
ed3os3q,0
eelwscx,2
eetxdug,2
edep85r,2
ef45n9o,2
eeulhon,2
efdwe1r,2
eczcky9,0
edgpgi5,0
ef811q5,0
ed945nb,0
edvmuy3,1
ee0kmqk,2
edn3i7x,0
eepj5w6,2
ed70fwf,2
ef9wfsk,1
eedand4,1
effceaj,0
edpdup4,1
efgpuyd,1
ef9kkm5,2
eeyqb3j,2
ed4z3iz,0
eempzs6,1
ef3kafo,0
eebk4rf,1
edpmxyp,0
edz9huw,2
ed5u8pv,2
eeze41s,1
eejuopn,0
ef3dnve,0
ee4w4ik,2
ed8uwtz,1
eewrqig,2
edlm4i4,0
eenwdml,3
ed6htum,0
edjagp4,0
edka4rc,2
edy08dl,1
edqjdel,2
edlrppk,1
edglk7r,0
eehajow,1
ed0odhh,0
edtnur0,2
ef43xum,2
eev5hpa,2
ee9gz1k,2
ee3dzeq,3
ee58yfx,1
ee5rbmj,0
efawt35,0
edtfjff,2
edilkoj,1
ee1kcg8,0
eeh55es,1
efau7ry,2
edaa23a,2
efgub10,2
ee8129v,3
eda8yr3,2
ef1vdnl,2
eeuomcd,3
ed5cesm,2
ef6ij1d,1
eeulbm0,2
eevz4nx,2
edjqvm3,2
eesex9n,0
edsnjzn,0
ed2w9nf,2
eel5fus,3
edoo7ro,3
edmr43g,1
eeuy9zl,0
ed4ds8b,2
ef4yrtk,0
edpfag3,0
eff720e,2
edfagcs,1
edrs4eu,1
ee4zjdj,3
eei3ii9,0
eesiv1o,2
efbi7uc,0
eeprv5k,1
eevjyas,2
edjs1h7,2
ef67cac,0
ed8cx3d,0
edazw5f,2
efb7caz,2
eetn19u,3
ed600na,2
ed5f54l,2
eepuumw,0
ef0hwog,0
edg7f4i,1
eeeo9f8,1
ef3mpxt,1
eetptjj,0
eerck3a,2
ef6rre5,2
ee6ubza,2
edwb4s7,1
ef6fws0,2
edaxifb,1
efdlram,1
edeeim0,1
eedl0ig,0
ed9se6k,0
eezge13,1
ee7teos,0
een56il,2
efbjga1,2
ef71qb5,1
ed9efwc,0
ed0ww1z,0
ee12lce,1
eemh55u,2
eev17hg,2
ed755r1,1
eef37vt,0
ef2km4b,0
ed9qyfn,1
eeouk60,0
eetk69f,3
eda3fkv,0
ed71ia9,2
ee14r10,2
eego51v,0
ed8rmp5,0
ef8tkbj,2
eemdpcu,1
ed7wzat,0
ef0w4pt,2
eep85vg,0
ee0x1jv,0
ee35nif,3
efe6mrt,0
ef5f7p1,2
ef8eyly,1
efh510l,0
eetdipj,2
eed6zel,1
eeyn5fl,0
eew3zxy,2
ed5ezv0,2
ef6ipc2,0
edoztl6,0
ee8v2sv,0
edlsfdf,0
eepfsmb,0
eer2s9p,1
eefl3t6,0
ed1z0nr,2
eeaeq6u,2
eedodvt,2
ee7v3lc,0
eepzj8v,2
eewlfg6,2
edyrx0v,1
ed41nn2,3
eeo9rlx,3
eeold3z,0
ed00251,2
eehxudg,0
eeu2h4j,2
edq5gm8,1
edfx3j5,1
ee017t4,0
edo9487,0
eedb4yi,2
efd71pg,2
edl3sum,0
efge7us,0
efbqet3,0
ednvanc,0
efeykw0,0
edks2by,3
ed3bdji,2
ef457j7,2
eertrvd,3
ed2lszn,0
edigwpt,2
edg0er1,0
efa5lei,0
eczwlf5,1
ef86622,0
ef1q97v,3
edmzsyx,1
ee0c70a,0
ef4oob8,1
ee5ue95,2
eemcxgl,0
ed3s8zk,2
effvz87,0
edjqtok,0
ee22mg4,0
ediaypl,2
efgmx8m,1
eexgdyt,1
eeark3o,0
eej9vud,1
eeo16bn,1
ee3lolu,0
ee2g8zd,2
edi4dc2,1
eelf0kb,2
eewkffr,2
ee3pxoi,1
ee8yyum,2
eeptlgb,0
eea7dqp,1
ef4m09g,2
eegqsl8,2
ee7hezp,1
eekllqp,1
ed1piqh,2
ed6w0sf,1
eeas1mg,2
eee8bwi,0
ef9w3om,2
edw4mwo,1
efbfkzo,1
eeastft,2
ee55eu7,3
edfd1ic,2
eehiyb7,2
ee7qsxc,2
ef8b6de,0
ee9krz3,2
eesde8k,2
ef6xuo8,2
ee7l06p,2
ef215z5,2
eeqxbrv,0
ee5xkka,1
effpi9s,2
edzdoki,1
eeszaav,1
edwbg1r,0
ef9lk5o,0
ef6bt46,0
ees9uev,2
eeqgovs,0
ef1ptcb,0
ef8hpis,0
ef53bbj,2
edlmzzk,2
eejnwhe,2
edghc8y,1
eeh5itw,0
edjejwv,2
ee6kv7j,0
ef0ec3b,0
edggsdh,0
ed889y9,3
ed3d2f3,2
ee198sb,2
edkxrxj,0
ed3g0fi,0
edli1zu,0
ef9faaw,0
eeqf1zz,1
ef4m1ay,0
efeutkt,1
edb8kdw,0
eeqjnb6,1
eeezcc7,1
eed1t3m,0
eey9oc7,1
ee4g4k6,1
ed5yqm1,2
edur7xa,0
efffgig,1
edrrx9c,3
ee0m5hu,2
eejzggs,2
edexcy1,1
ee7wh7d,0
edwront,2
edydipg,0
eeqadl3,2
ef5rlpi,1
eewdejt,2
efesk30,2
eeey7os,1
eehh6l0,0
effuuwv,0
eed4tn4,1
ed2hryw,0
edp99d7,2
ed4etvc,0
edjjvpy,2
ed6zzxx,2
eew9xjh,2
efh3ymx,1
ee1bqa0,0
eedvp6m,2
ed3t4dd,0
eenub76,2
eez2axq,0
ed7645x,0
eeeibwx,1
eewq60h,0
eexycgr,2
edsf75c,2
ee7f00w,1
edxttdv,0
eehxw8f,3
efg27pe,0
eeq1i31,1
ef1rlcr,0
ed3sblz,0
eer4vq0,0
eef5gj9,2
edsnlf8,1
eff2qiu,2
edvnsmg,2
eezfzm5,2
ee1sfrg,2
eeqrsqm,2
ed0wlth,2
ee5j7ed,0
edm8tm6,0
ed5nedq,2
ee9xmgw,1
eebiein,1
efe4276,1
eefdj82,2
ef6lggq,0
een9dyt,0
edt82so,2
efgcq8e,2
eew2p58,2
edpoejt,1
efcth35,2
eednqst,0
edqzvxf,0
eeshw8b,2
edswvrb,0
ee0wqbd,0
ef278hf,2
ee58zj7,1
edbyeqs,1
ed8swrf,1
edw86e1,1
eeadlod,2
edcnpts,2
edo9rvi,3
eeqi52d,2
eewdiuy,1
edc7r5w,0
edk46og,0
eesylgj,2
ef3810x,0
efasqkc,1
ef4l3ej,1
edb4tbm,2
ed2ng2k,2
eduark4,0
eemtcph,2
edmqf2v,1
efdeyu9,1
ee5fn1l,1
eerdoku,0
ed3mv5o,2
ee0sni8,1
eddn0dd,0
edclugt,1
efar8th,0
efgv1ji,0
edni5bi,2
ed0jnvr,3
eeyra7d,2
eezrvz8,3
ef1pu61,2
eedicvb,1
efbf50q,0
eeatcgw,0
eejhkyi,2
efgjwp8,1
edmi5cg,0
ee3y7yr,0
eeznzou,1
ed2srza,1
edp46z6,2
edw21pa,1
efgjfk1,0
eeowdpm,2
ef0jshk,2
edf2rx3,2
ee5u921,0
ednjksb,1
edrjfw8,1
edi0l1r,0
edbsb5d,1
eff3tzr,1
eel7x3r,0
een0td9,3
ed26rip,1
edm7igz,1
effcw2h,2
efh8237,2
efdgsku,2
ed2b17j,0
edtiadm,0
eef808o,1
ee1gnq7,0
eeo9eeh,2
efgm6ux,2
ed48ov3,0
ee2tj1b,0
ee2e56m,2
ee393f1,1
efavjak,0
eeuq3iw,0
efew73j,1
edaxbw8,0
ee1c3wv,0
eensa0z,1
eel9mio,2
eevux7x,3
ee3ebbd,3
eeo2bu4,0
ee2f53w,3
ee64ooe,0
eeuiy66,2
edxj6ff,0
eenhw3s,1
edfu4fx,0
eenp4pd,0
ed9yt71,0
efemuss,1
eei7x6y,1
ef1dtxt,0
edoz4vb,2
edz5hgz,2
ee764ok,2
edfus2d,1
edg1vyh,2
efdn4mr,1
ef4sgbw,2
efgdymd,3
edvl240,2
eda1r2n,1
edqsnau,2
ee813k6,0
edvky20,0
ee9zgxa,1
ef4o768,1
eeay1pc,2
ee8w3pa,0
ee2iv11,2
edzrx6j,2
ef21d4l,0
ef33eln,0
ed1fvvy,1
eeswftj,2
ee2z8rf,0
ed68sbx,0
edvj4r4,2
ef0uecm,1
ef6ny21,2
ee91aqe,2
eeb5zkz,2
ed7nsgn,0
efddfe2,2
edobrch,2
eds0w94,1
ee2wwvc,1
ee6yeh9,1
